Student_ID,Age,Gender,Location,High_School_Type,Socio_Economic_Status,GPA,Interest_in_Technology,Preferred_Learning_Style,Career_Aspiration,Parental_Influence,Peer_Influence,Program_Awareness,Additional_Cost_Concerns,Facilities_Availability,Chosen_Program
A18-00758,16,Other,Urban,Public,High,3.79,2,Theoretical,Software Developer,Moderate,Low,8,Moderate,7,BS IS
A18-00759,17,Male,Rural,Public,Low,2.12,10,Theoretical,IT Support,Moderate,Moderate,1,High,9,BS IT
A18-00760,19,Male,Urban,Private,Low,2.73,9,Practical,Software Developer,Moderate,High,2,High,7,BS IT
A18-00761,17,Male,Urban,Private,Low,3.9,4,Practical,System Analyst,Moderate,High,7,Moderate,6,BS IS
A18-00762,20,Female,Urban,Public,Middle,2.03,9,Practical,Data Analyst,Moderate,Moderate,6,Moderate,10,BS IT
A18-00763,19,Other,Rural,Public,Low,2.1,9,Theoretical,Data Analyst,Low,High,5,Low,4,BS IT
A18-00764,18,Female,Rural,Private,High,2.34,3,Theoretical,IT Support,Low,Moderate,6,Low,2,BS IT
A18-00765,17,Female,Urban,Public,Middle,2.62,8,Theoretical,Software Developer,Moderate,High,6,Moderate,8,BS IS
A18-00766,19,Female,Urban,Public,Low,2.91,3,Theoretical,Software Developer,Moderate,High,8,High,10,BS IS
A18-00767,18,Male,Urban,Public,High,2.45,9,Practical,IT Support,Moderate,High,7,Moderate,4,BS IT
A18-00768,19,Other,Rural,Private,Middle,2.7,4,Practical,Software Developer,Low,Low,2,Low,2,BS IS
A18-00769,16,Female,Rural,Private,Low,3.45,7,Theoretical,Software Developer,High,Moderate,4,High,6,BS IS
A18-00770,19,Female,Urban,Public,High,2.71,6,Practical,Data Analyst,Moderate,Low,8,Low,7,BS IT
A18-00771,16,Male,Urban,Public,High,2.68,7,Practical,System Analyst,High,Low,10,High,5,BS IS
A18-00772,16,Female,Urban,Public,High,2.31,8,Theoretical,IT Support,High,Low,9,Moderate,9,BS IT
A18-00773,18,Male,Rural,Public,High,3.21,7,Practical,IT Support,High,Low,3,High,6,BS IS
A18-00774,20,Female,Urban,Public,High,3.02,3,Practical,Data Analyst,Moderate,High,9,Low,9,BS IS
A18-00775,17,Female,Urban,Public,High,2.18,8,Practical,System Analyst,High,Low,10,Low,2,BS IT
A18-00776,16,Female,Urban,Public,Low,3.91,2,Theoretical,Data Analyst,High,Low,10,High,3,BS IT
A18-00777,17,Male,Urban,Public,Middle,2.11,5,Theoretical,IT Support,Low,Low,5,High,1,BS IS
A18-00778,16,Female,Urban,Public,High,2.54,4,Theoretical,IT Support,High,High,6,High,8,BS IS
A18-00779,18,Other,Rural,Private,High,2.89,10,Practical,Data Analyst,Moderate,Low,4,High,8,BS IS
A18-00780,17,Other,Urban,Private,Middle,2.6,5,Practical,IT Support,Low,Low,4,Low,2,BS IT
A18-00781,19,Male,Rural,Public,Middle,2.69,7,Practical,IT Support,High,Low,3,Moderate,9,BS IT
A18-00782,18,Male,Rural,Private,High,3.51,5,Practical,System Analyst,Low,Moderate,4,Moderate,6,BS IS
